date,customer_id,city,category,product,unit_price,quantity,sales_amount,used_discount,discount_amount,final_sales
2023-01-01,32,Riyadh,coffee beans,Colombian,40,14,560,False,0,560
2023-01-02,60,Medina,coffee beans,Costa Rica,35,44,1540,False,0,1540
2023-01-03,80,Dammam,coffee beans,Brazilian,30,33,990,True,198,792
2023-01-04,45,Dammam,coffee beans,Guatemala,35,35,1225,True,245,980
2023-01-05,4,Mecca,coffee beans,Brazilian,30,48,1440,False,0,1440
2023-01-06,59,Buraidah,coffee beans,Brazilian,30,41,1230,False,0,1230
2023-01-07,28,Mecca,coffee beans,Costa Rica,35,22,770,True,154,616
2023-01-08,47,Hail,coffee beans,Colombian,40,31,1240,True,248,992
2023-01-09,66,Mecca,coffee beans,Colombian,40,49,1960,False,0,1960
2023-01-10,67,Tabuk,coffee beans,Costa Rica,35,17,595,True,119,476
2023-01-11,86,Tabuk,coffee beans,Costa Rica,35,31,1085,False,0,1085
2023-01-12,30,Jeddah,coffee beans,Costa Rica,35,41,1435,True,287,1148
2023-01-13,71,Dammam,coffee beans,Costa Rica,35,47,1645,False,0,1645
2023-01-14,50,Jeddah,coffee beans,Costa Rica,35,47,1645,False,0,1645
2023-01-15,62,Mecca,coffee beans,Brazilian,30,2,60,False,0,60
2023-01-16,36,Jeddah,coffee beans,Ethiopian,45,49,2205,True,441,1764
2023-01-17,61,Khobar,coffee beans,Colombian,40,4,160,True,32,128
2023-01-18,58,Dammam,coffee beans,Colombian,40,45,1800,False,0,1800
2023-01-19,3,Jeddah,coffee beans,Ethiopian,45,48,2160,False,0,2160
2023-01-20,2,Riyadh,coffee beans,Ethiopian,45,18,810,True,162,648
2023-01-21,99,Mecca,coffee beans,Ethiopian,45,41,1845,False,0,1845
2023-01-22,98,Hail,coffee beans,Brazilian,30,7,210,False,0,210
2023-01-23,84,Medina,coffee beans,Brazilian,30,48,1440,False,0,1440
2023-01-24,96,Hail,coffee beans,Colombian,40,21,840,False,0,840
2023-01-25,37,Tabuk,coffee beans,Brazilian,30,2,60,True,12,48
2023-01-26,27,Tabuk,coffee beans,Costa Rica,35,18,630,False,0,630
2023-01-27,44,Medina,coffee beans,Costa Rica,35,42,1470,False,0,1470
2023-01-28,32,Medina,coffee beans,Costa Rica,35,29,1015,False,0,1015
2023-01-29,39,Jeddah,coffee beans,Guatemala,35,11,385,True,77,308
2023-01-30,47,Khobar,coffee beans,Guatemala,35,5,175,False,0,175
2023-01-31,12,Tabuk,coffee beans,Costa Rica,35,3,105,False,0,105
2023-02-01,49,Abha,coffee beans,Costa Rica,35,17,595,False,0,595
2023-02-02,86,Riyadh,coffee beans,Ethiopian,45,18,810,True,162,648
2023-02-03,13,Khobar,coffee beans,Guatemala,35,29,1015,False,0,1015
2023-02-04,81,Mecca,coffee beans,Brazilian,30,46,1380,False,0,1380
2023-02-05,5,Medina,coffee beans,Costa Rica,35,2,70,False,0,70
2023-02-06,25,Khobar,coffee beans,Guatemala,35,15,525,True,105,420
2023-02-07,79,Khobar,coffee beans,Brazilian,30,19,570,False,0,570
2023-02-08,61,Abha,coffee beans,Costa Rica,35,41,1435,False,0,1435
2023-02-09,60,Dammam,coffee beans,Brazilian,30,42,1260,False,0,1260
2023-02-10,31,Mecca,coffee beans,Colombian,40,3,120,False,0,120
2023-02-11,15,Hail,coffee beans,Guatemala,35,14,490,True,98,392
2023-02-12,44,Tabuk,coffee beans,Costa Rica,35,9,315,False,0,315
2023-02-13,91,Riyadh,coffee beans,Colombian,40,34,1360,False,0,1360
2023-02-14,44,Mecca,coffee beans,Colombian,40,10,400,True,80,320
2023-02-15,17,Abha,coffee beans,Brazilian,30,48,1440,False,0,1440
2023-02-16,29,Jeddah,coffee beans,Colombian,40,17,680,True,136,544
2023-02-17,45,Jeddah,coffee beans,Guatemala,35,46,1610,False,0,1610
2023-02-18,43,Mecca,coffee beans,Costa Rica,35,13,455,False,0,455
2023-02-19,38,Hail,coffee beans,Brazilian,30,19,570,True,114,456
2023-02-20,61,Tabuk,coffee beans,Colombian,40,36,1440,True,288,1152
2023-02-21,97,Dammam,coffee beans,Guatemala,35,36,1260,True,252,1008
2023-02-22,96,Khobar,coffee beans,Ethiopian,45,15,675,True,135,540
2023-02-23,94,Dammam,coffee beans,Guatemala,35,2,70,True,14,56
2023-02-24,77,Tabuk,coffee beans,Colombian,40,31,1240,True,248,992
2023-02-25,27,Buraidah,coffee beans,Brazilian,30,33,990,True,198,792
2023-02-26,94,Medina,coffee beans,Colombian,40,27,1080,False,0,1080
2023-02-27,21,Mecca,coffee beans,Ethiopian,45,23,1035,True,207,828
2023-02-28,99,Abha,coffee beans,Ethiopian,45,6,270,True,54,216
2023-03-01,75,Tabuk,coffee beans,Costa Rica,35,19,665,False,0,665
2023-03-02,69,Hail,coffee beans,Colombian,40,24,960,False,0,960
2023-03-03,13,Jeddah,coffee beans,Colombian,40,17,680,False,0,680
